TDark Nova
v7
r0
t294191833.124194
cCheck dependencies
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib"
cCpResource build/Debug-iphonesimulator/Full.app/BadgeBlue.png Images/BadgeBlue.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib"
cCpResource build/Debug-iphonesimulator/Full.app/BadgeAlert.png Images/BadgeAlert.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib"
cCpResource build/Debug-iphonesimulator/Full.app/Settings.bundle Settings.bundle
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib"
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long1.png Buttons/PAD_Long1.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long2.png Buttons/PAD_Long2.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long3.png Buttons/PAD_Long3.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long4.png Buttons/PAD_Long4.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long5.png Buttons/PAD_Long5.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_LongPAD.png Buttons/PAD_LongPAD.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long.png Buttons/PAD_Long.png
cCpResource build/Debug-iphonesimulator/Full.app/HyperWARP.png Buttons/HyperWARP.png
cCpResource build/Debug-iphonesimulator/Full.app/WormHole.png Buttons/WormHole.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long6.png Buttons/PAD_Long6.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long7.png Buttons/PAD_Long7.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long16.png Buttons/PAD_Long16.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long15.png Buttons/PAD_Long15.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long14.png Buttons/PAD_Long14.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long13.png Buttons/PAD_Long13.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long12.png Buttons/PAD_Long12.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long11.png Buttons/PAD_Long11.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long10.png Buttons/PAD_Long10.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long9.png Buttons/PAD_Long9.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long8.png Buttons/PAD_Long8.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short16.png Buttons/PAD_Short16.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short15.png Buttons/PAD_Short15.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short14.png Buttons/PAD_Short14.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short13.png Buttons/PAD_Short13.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short12.png Buttons/PAD_Short12.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short11.png Buttons/PAD_Short11.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short10.png Buttons/PAD_Short10.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short9.png Buttons/PAD_Short9.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short8.png Buttons/PAD_Short8.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short7.png Buttons/PAD_Short7.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short6.png Buttons/PAD_Short6.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short5.png Buttons/PAD_Short5.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short4.png Buttons/PAD_Short4.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short3.png Buttons/PAD_Short3.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short2.png Buttons/PAD_Short2.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short1.png Buttons/PAD_Short1.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short0.png Buttons/PAD_Short0.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long0.png Buttons/PAD_Long0.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs1.png Images/ColorTabs1.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs4.png Images/ColorTabs4.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs5.png Images/ColorTabs5.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs2.png Images/ColorTabs2.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs3.png Images/ColorTabs3.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs6.png Images/ColorTabs6.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs7.png Images/ColorTabs7.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs8.png Images/ColorTabs8.png
cCpResource build/Debug-iphonesimulator/Full.app/Systems Audio/Systems
cCpResource build/Debug-iphonesimulator/Full.app/Commands Audio/Commands
cCpResource build/Debug-iphonesimulator/Full.app/WormJumpArrive.caf Audio/WormJumpArrive.caf
cCpResource build/Debug-iphonesimulator/Full.app/HyperWarp.caf Audio/HyperWarp.caf
cCpResource build/Debug-iphonesimulator/Full.app/YourHit.caf Audio/YourHit.caf
cCpResource build/Debug-iphonesimulator/Full.app/WormJump.caf Audio/WormJump.caf
cCpResource build/Debug-iphonesimulator/Full.app/Tribble.caf Audio/Tribble.caf
cCpResource build/Debug-iphonesimulator/Full.app/SwitchClick.caf Audio/SwitchClick.caf
cCpResource build/Debug-iphonesimulator/Full.app/PoliceEncounter.caf Audio/PoliceEncounter.caf
cCpResource build/Debug-iphonesimulator/Full.app/Pock.caf Audio/Pock.caf
cCpResource build/Debug-iphonesimulator/Full.app/Pling.caf Audio/Pling.caf
cCpResource build/Debug-iphonesimulator/Full.app/LedLum.caf Audio/LedLum.caf
cCpResource build/Debug-iphonesimulator/Full.app/FireLaser.caf Audio/FireLaser.caf
cCpResource build/Debug-iphonesimulator/Full.app/CashReg.caf Audio/CashReg.caf
cCpResource build/Debug-iphonesimulator/Full.app/AirWrench.caf Audio/AirWrench.caf
cCpResource build/Debug-iphonesimulator/Full.app/WelcomeTo.caf Audio/WelcomeTo.caf
cCpResource build/Debug-iphonesimulator/Full.app/Ambiance.m4a Audio/Ambiance.m4a
cCpResource build/Debug-iphonesimulator/Full.app/Sounds Audio/Sounds
cCpResource build/Debug-iphonesimulator/Full.app/EncounterPolice.png Images/EncounterPolice.png
cCpResource build/Debug-iphonesimulator/Full.app/EncounterPirate.png Images/EncounterPirate.png
cCpResource build/Debug-iphonesimulator/Full.app/EncounterMerchant.png Images/EncounterMerchant.png
cCpResource build/Debug-iphonesimulator/Full.app/EncounterAlien.png Images/EncounterAlien.png
cCpResource build/Debug-iphonesimulator/Full.app/Refuel.caf Audio/Refuel.caf
cCpResource build/Debug-iphonesimulator/Full.app/PAD_ShortPirate.png Buttons/PAD_ShortPirate.png
cCpResource build/Debug-iphonesimulator/Full.app/BadgeTarget.png Images/BadgeTarget.png
cCpResource build/Debug-iphonesimulator/Full.app/Cancel.caf Audio/Cancel.caf
cCpResource build/Debug-iphonesimulator/Full.app/Buy.caf Audio/Buy.caf
cCpResource build/Debug-iphonesimulator/Full.app/Encounter.m4a Audio/Encounter.m4a
cCpResource build/Debug-iphonesimulator/Full.app/PowerDown.caf Audio/PowerDown.caf
cCpResource build/Debug-iphonesimulator/Full.app/Print.png Images/Print.png
cCpResource build/Debug-iphonesimulator/Full.app/1-Ship128S.png Images/1-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/1-Ship128.png Images/1-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/1-Ship128D.png Images/1-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/2-Ship128S.png Images/2-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/2-Ship128.png Images/2-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/2-Ship128D.png Images/2-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/3-Ship128S.png Images/3-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/3-Ship128.png Images/3-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/3-Ship128D.png Images/3-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/4-Ship128S.png Images/4-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/4-Ship128.png Images/4-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/4-Ship128D.png Images/4-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/5-Ship128.png Images/5-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/5-Ship128S.png Images/5-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/5-Ship128D.png Images/5-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/6-Ship128S.png Images/6-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/6-Ship128.png Images/6-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/6-Ship128D.png Images/6-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/7-Ship128S.png Images/7-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/7-Ship128.png Images/7-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/7-Ship128D.png Images/7-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/8-Ship128S.png Images/8-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/8-Ship128.png Images/8-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/8-Ship128D.png Images/8-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/9-Ship128S.png Images/9-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/9-Ship128.png Images/9-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/9-Ship128D.png Images/9-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/10-Ship128D.png Images/10-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/10-Ship128.png Images/10-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/10-Ship128S.png Images/10-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/14-Ship128.png Images/14-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/14-Ship128D.png Images/14-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/14-Ship128S.png Images/14-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/13-Ship128S.png Images/13-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/13-Ship128D.png Images/13-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/13-Ship128.png Images/13-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/12-Ship128S.png Images/12-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/12-Ship128D.png Images/12-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/12-Ship128.png Images/12-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/11-Ship128D.png Images/11-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/11-Ship128S.png Images/11-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/11-Ship128.png Images/11-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/TransportTo.caf Audio/TransportTo.caf
cCpResource build/Debug-iphonesimulator/Full.app/57_icon.png 57_icon.png
cCpResource build/Debug-iphonesimulator/Full.app/RetireLavishly.jpg Images/RetireLavishly.jpg
cCpResource build/Debug-iphonesimulator/Full.app/RetirePoorly.jpg Images/RetirePoorly.jpg
cCpResource build/Debug-iphonesimulator/Full.app/ShortRange.jpg Images/ShortRange.jpg
cCpResource build/Debug-iphonesimulator/Full.app/Space.jpg Images/Space.jpg
cCpResource build/Debug-iphonesimulator/Full.app/YouDied.jpg Images/YouDied.jpg
cCpResource build/Debug-iphonesimulator/Full.app/Galaxy.jpg Images/Galaxy.jpg
cCpResource build/Debug-iphonesimulator/Full.app/GoldLog.jpg Images/GoldLog.jpg
cCpResource build/Debug-iphonesimulator/Full.app/GrayLog.jpg Images/GrayLog.jpg
cCpResource build/Debug-iphonesimulator/Full.app/Blue.jpg Images/Blue.jpg
cCpResource build/Debug-iphonesimulator/Full.app/HTML HTML
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/QuestsViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/StatusViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/CargoViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/ShipViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/GPTATab.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/TabStatus/CommanderTabBarStatus.xib"
cCpResource build/Debug-iphonesimulator/Full.app/Quests.png Buttons/Quests.png
cCpResource build/Debug-iphonesimulator/Full.app/Ship.png Buttons/Ship.png
cCpResource build/Debug-iphonesimulator/Full.app/Cargo.png Buttons/Cargo.png
cCpResource build/Debug-iphonesimulator/Full.app/Log.png Buttons/Log.png
cCpResource build/Debug-iphonesimulator/Full.app/Info.png Buttons/Info.png
cCpResource build/Debug-iphonesimulator/Full.app/Status.png Buttons/Status.png
cCpResource build/Debug-iphonesimulator/Full.app/GPTA.png Buttons/GPTA.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib"
cCpResource build/Debug-iphonesimulator/Full.app/Jump Jump
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs9.png Images/ColorTabs9.png
cCpResource build/Debug-iphonesimulator/Full.app/12-CommanderStatus.jpg Images/12-CommanderStatus.jpg
cCpResource build/Debug-iphonesimulator/Full.app/11-SystemInfo.jpg Images/11-SystemInfo.jpg
cCpResource build/Debug-iphonesimulator/Full.app/11-KorahMenace-Bg.jpg Images/11-KorahMenace-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/10-VixDreadnaught-Bg.jpg Images/10-VixDreadnaught-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/10-Bank.jpg Images/10-Bank.jpg
cCpResource build/Debug-iphonesimulator/Full.app/9-TkharUberhauler-Bg.jpg Images/9-TkharUberhauler-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/9-PersonnelRoster.jpg Images/9-PersonnelRoster.jpg
cCpResource build/Debug-iphonesimulator/Full.app/8-YT1300-Bg.jpg Images/8-YT1300-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/8-BuyEquip.jpg Images/8-BuyEquip.jpg
cCpResource build/Debug-iphonesimulator/Full.app/7-VorlonCruiser-Bg.jpg Images/7-VorlonCruiser-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/7-SellCargo.jpg Images/7-SellCargo.jpg
cCpResource build/Debug-iphonesimulator/Full.app/6-ShipYard.jpg Images/6-ShipYard.jpg
cCpResource build/Debug-iphonesimulator/Full.app/6-HirogenFreighter-Bg.jpg Images/6-HirogenFreighter-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/5-Vorchan-Bg.jpg Images/5-Vorchan-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/5-SellEquipment.jpg Images/5-SellEquipment.jpg
cCpResource build/Debug-iphonesimulator/Full.app/4-T16Womprat-Bg.jpg Images/4-T16Womprat-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/4-BuyCargo.jpg Images/4-BuyCargo.jpg
cCpResource build/Debug-iphonesimulator/Full.app/3-SpathiScout-Bg.jpg Images/3-SpathiScout-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/3-ShortRangeChart.jpg Images/3-ShortRangeChart.jpg
cCpResource build/Debug-iphonesimulator/Full.app/2-Minox-Bg.jpg Images/2-Minox-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/2-Galaxy.jpg Images/2-Galaxy.jpg
cCpResource build/Debug-iphonesimulator/Full.app/1-Start.jpg Images/1-Start.jpg
cCpResource build/Debug-iphonesimulator/Full.app/1-Nanomite-Bg.jpg Images/1-Nanomite-Bg.jpg
cCpResource build/Debug-iphonesimulator/Full.app/13-YouDied.jpg Images/13-YouDied.jpg
cCopyPlistFile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Entitlements.plist" Entitlements.plist
cProcessPCH /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfubokucglycqtgxlnogcfpljbui/App_Prefix.pch.gch App_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-dspoxlxvwgageqarwalmtnpvsddg/App_Prefix.pch.gch App_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/main.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/AppDelegate.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/AlertModalWindow.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/AlertModalWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/BankViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/BankViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/BuyCargoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/BuyCargoView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/BuyCargoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/BuyCargoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/BuyEquipmentViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/BuyEquipmentViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/BuyShipViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/BuyShipViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/CommandViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/CommandViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/EncounterViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/EncounterViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/SaveGameCell.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/SaveGameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/GalacticChartView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/GalacticChartView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/GalacticChartViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/GalacticChartViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/HelloWindowViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/HelloWindowViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/HelpViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/HighScoresViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/HighScoresViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/MainToolBar.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/MainToolBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/NewsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/NewsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/PersonnelRosterViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/PersonnelRosterViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/Player.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/Player.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/PricesView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/PricesView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/QuestView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/QuestView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/SaveGameViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/SaveGameViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/SellCargoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/SellCargoView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Debug-iphonesimulator/Dark Nova.build/Objects-normal/i386/SellCargoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Classes/SellCargoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
