TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short13.png" Buttons/PAD_Short13.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short12.png" Buttons/PAD_Short12.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short11.png" Buttons/PAD_Short11.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short10.png" Buttons/PAD_Short10.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short9.png" Buttons/PAD_Short9.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short8.png" Buttons/PAD_Short8.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short7.png" Buttons/PAD_Short7.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short6.png" Buttons/PAD_Short6.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short5.png" Buttons/PAD_Short5.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short4.png" Buttons/PAD_Short4.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short3.png" Buttons/PAD_Short3.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short2.png" Buttons/PAD_Short2.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short1.png" Buttons/PAD_Short1.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short0.png" Buttons/PAD_Short0.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long0.png" Buttons/PAD_Long0.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs1.png" Images/ColorTabs1.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs4.png" Images/ColorTabs4.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs5.png" Images/ColorTabs5.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs2.png" Images/ColorTabs2.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs3.png" Images/ColorTabs3.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs6.png" Images/ColorTabs6.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs7.png" Images/ColorTabs7.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs8.png" Images/ColorTabs8.png
cCpResource build/Release-iphoneos/Full.app/Systems Audio/Systems
cCpResource build/Release-iphoneos/Full.app/Commands Audio/Commands
cCpResource build/Release-iphoneos/Full.app/WormJumpArrive.caf Audio/WormJumpArrive.caf
cCpResource build/Release-iphoneos/Full.app/HyperWarp.caf Audio/HyperWarp.caf
cCpResource build/Release-iphoneos/Full.app/YourHit.caf Audio/YourHit.caf
cCpResource build/Release-iphoneos/Full.app/WormJump.caf Audio/WormJump.caf
cCpResource build/Release-iphoneos/Full.app/Tribble.caf Audio/Tribble.caf
cCpResource build/Release-iphoneos/Full.app/SwitchClick.caf Audio/SwitchClick.caf
cCpResource build/Release-iphoneos/Full.app/PoliceEncounter.caf Audio/PoliceEncounter.caf
cCpResource build/Release-iphoneos/Full.app/Pock.caf Audio/Pock.caf
cCpResource build/Release-iphoneos/Full.app/Pling.caf Audio/Pling.caf
cCpResource build/Release-iphoneos/Full.app/LedLum.caf Audio/LedLum.caf
cCpResource build/Release-iphoneos/Full.app/FireLaser.caf Audio/FireLaser.caf
cCpResource build/Release-iphoneos/Full.app/CashReg.caf Audio/CashReg.caf
cCpResource build/Release-iphoneos/Full.app/AirWrench.caf Audio/AirWrench.caf
cCpResource build/Release-iphoneos/Full.app/WelcomeTo.caf Audio/WelcomeTo.caf
cCpResource build/Release-iphoneos/Full.app/Ambiance.m4a Audio/Ambiance.m4a
cCpResource build/Release-iphoneos/Full.app/Sounds Audio/Sounds
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EncounterPolice.png" Images/EncounterPolice.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EncounterPirate.png" Images/EncounterPirate.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EncounterMerchant.png" Images/EncounterMerchant.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EncounterAlien.png" Images/EncounterAlien.png
cCpResource build/Release-iphoneos/Full.app/Refuel.caf Audio/Refuel.caf
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_ShortPirate.png" Buttons/PAD_ShortPirate.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/BadgeTarget.png" Images/BadgeTarget.png
cCpResource build/Release-iphoneos/Full.app/Cancel.caf Audio/Cancel.caf
cCpResource build/Release-iphoneos/Full.app/Buy.caf Audio/Buy.caf
cCpResource build/Release-iphoneos/Full.app/Encounter.m4a Audio/Encounter.m4a
cCpResource build/Release-iphoneos/Full.app/PowerDown.caf Audio/PowerDown.caf
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Print.png" Images/Print.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/1-Ship128S.png" Images/1-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/1-Ship128.png" Images/1-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/1-Ship128D.png" Images/1-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/2-Ship128S.png" Images/2-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/2-Ship128.png" Images/2-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/2-Ship128D.png" Images/2-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/3-Ship128S.png" Images/3-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/3-Ship128.png" Images/3-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/3-Ship128D.png" Images/3-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/4-Ship128S.png" Images/4-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/4-Ship128.png" Images/4-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/4-Ship128D.png" Images/4-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/5-Ship128.png" Images/5-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/5-Ship128S.png" Images/5-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/5-Ship128D.png" Images/5-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/6-Ship128S.png" Images/6-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/6-Ship128.png" Images/6-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/6-Ship128D.png" Images/6-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/7-Ship128S.png" Images/7-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/7-Ship128.png" Images/7-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/7-Ship128D.png" Images/7-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/8-Ship128S.png" Images/8-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/8-Ship128.png" Images/8-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/8-Ship128D.png" Images/8-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/9-Ship128S.png" Images/9-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/9-Ship128.png" Images/9-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/9-Ship128D.png" Images/9-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/10-Ship128D.png" Images/10-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/10-Ship128.png" Images/10-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/10-Ship128S.png" Images/10-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/14-Ship128.png" Images/14-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/14-Ship128D.png" Images/14-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/14-Ship128S.png" Images/14-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/13-Ship128S.png" Images/13-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/13-Ship128D.png" Images/13-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/13-Ship128.png" Images/13-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/12-Ship128S.png" Images/12-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/12-Ship128D.png" Images/12-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/12-Ship128.png" Images/12-Ship128.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/11-Ship128D.png" Images/11-Ship128D.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/11-Ship128S.png" Images/11-Ship128S.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/11-Ship128.png" Images/11-Ship128.png
cCpResource build/Release-iphoneos/Full.app/TransportTo.caf Audio/TransportTo.caf
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/57_icon.png" 57_icon.png
cCpResource build/Release-iphoneos/Full.app/RetireLavishly.jpg Images/RetireLavishly.jpg
cCpResource build/Release-iphoneos/Full.app/RetirePoorly.jpg Images/RetirePoorly.jpg
cCpResource build/Release-iphoneos/Full.app/ShortRange.jpg Images/ShortRange.jpg
cCpResource build/Release-iphoneos/Full.app/Space.jpg Images/Space.jpg
cCpResource build/Release-iphoneos/Full.app/YouDied.jpg Images/YouDied.jpg
cCpResource build/Release-iphoneos/Full.app/Galaxy.jpg Images/Galaxy.jpg
cCpResource build/Release-iphoneos/Full.app/GoldLog.jpg Images/GoldLog.jpg
cCpResource build/Release-iphoneos/Full.app/GrayLog.jpg Images/GrayLog.jpg
cCpResource build/Release-iphoneos/Full.app/Blue.jpg Images/Blue.jpg
cCpResource build/Release-iphoneos/Full.app/HTML HTML
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/GPTATab.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.xib"
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Quests.png" Buttons/Quests.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Ship.png" Buttons/Ship.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Cargo.png" Buttons/Cargo.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Log.png" Buttons/Log.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Info.png" Buttons/Info.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Status.png" Buttons/Status.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/GPTA.png" Buttons/GPTA.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/JumpStart.xib"
cCpResource build/Release-iphoneos/Full.app/Jump Jump
